·ïµû×Ü¿Æ Papilionoidea Latreille, 1802
»ÆÌõÍÓÅªµû Thoressa horishana (Matsumura, 1910)
ÂÌÍÓÅªµû Thoressa viridis (Huang, 2003)
ÄÏÁëÍÓÅªµû Thoressa xiaoqingae Huang & Zhan, 2004
ÇØÁëÍÓÅªµû Thoressa yingqii Huang, 2010
Àö½­ÍÓÅªµû Thoressa zinnia (Evans, 1939)
¹ğ±±ÍÓÅªµû Thoressa maculata Fan & Wang, 2009
Thoressa cerata (Hewitson, 1876)
ÑÅÅªµûÊôÈº Imbrix Group
ÑÌÅªµûÊô Psolos Staudinger, 1889
ÑÌÅªµû Psolos fuligo (Mabille, 1876)
ºì±êÅªµûÊô Koruthaialos Watson, 1893
ºì±êÅªµû Koruthaialos rubecula (Pl?tz, 1882)
ĞÂºì±êÅªµû Koruthaialos sindu (C. & R. Felder, 1860)
ÆÍºì±êÅªµû Koruthaialos butleri (de Nic¨¦ville, [1884])
ĞëÅªµûÊô Scobura Elwes & Edwards, 1897
ÎŞ°ßĞëÅªµû Scobura woolletti Riley, 1923
¶¼½­ÙÈĞëÅªµû Scobura matsutarai Sugiyama, 1996
³¤ĞëÅªµû Scobura cephaloides (de Nic¨¦ville, [1889])
ĞëÅªµû Scobura coniata Hering, 1918
ÏÔÂöĞëÅªµû Scobura lyso (Evans, 1939)
°£ÎÄË¹ĞëÅªµû Scobura evansi Devyatkin, 2004
º£ÄÏĞëÅªµû Scobura hainana (Gu & Wang, 1997)
Scobura isota (Swinhoe, 1893)
Scobura parawoolletti Fan, Chiba & Wang, 2010
Scobura stellata Fan, Chiba & Wang, 2010
ÒÁÅªµûÊô Idmon de Nic¨¦ville, 1895
ÖĞ»ªÒÁÅªµû Idmon sinica (H. Huang, 1997) (=[Yanoancistroides sinica])
»ÆÒÁÅªµû Idmon flavata Fan & Wang, 2007
¸£½¨ÒÁÅªµû Idmon fujiananus (Chou & Huang, 1994) (=¸£½¨ëç³áÅªµû/[Astictopterus fujiananus])
Ë«É«ÒÁÅªµû Idmon bicolora Fan & Wang, 2007
ÑÅÅªµûÊô Iambrix Watson, 1893
ÑÅÅªµû Iambrix salsala (Moore, [1866])
ËØÅªµûÊô Suastus Moore, [1881]
ËØÅªµû Suastus gremius (Fabricius, 1798)
Ğ¡ËØÅªµû Suastus minutus (Moore, 1877)
½¶ÅªµûÊôÈº Erionota Group Evans, 1949
½¶ÅªµûÊô Erionota Mabille, 1878
»Æ°ß½¶Åªµû Erionota torus Evans, 1941
°×°ß½¶Åªµû Erionota grandis (Leech, 1890)
Ò¬ÅªµûÊô Gangara Moore, [1881]
Ò¬Åªµû Gangara thyrsis (Fabricius, 1775)
¼â³áÒ¬Åªµû Gangara lebadea (Hewitson, 1868)
ÂêÅªµûÊô Matapa Moore, [1881]
ÂÌÂêÅªµû Matapa sasivarna (Moore, [1866])
ÂêÅªµû Matapa aria (Moore, [1866])
ÖéÂêÅªµû Matapa druna (Moore, [1866])
ÓğÂêÅªµû Matapa cresta Evans, 1949
ÄâÖéÂêÅªµû Matapa pseudodruna Fan, Chiba & Wang, 2013
Matapa purpurascens Elwes & Edwards, 1897
¹³ÅªµûÊôÈº Ancistroides Group Evans, 1949
¹³ÅªµûÊô Ancistroides Butler, 1874
ºÚÉ«¹³Åªµû Ancistroides nigrita (Latreille, [1824])
ĞäÅªµûÊô Notocrypta de Nic¨¦ville, 1889
Õ­ÎÆĞäÅªµû Notocrypta paralysos (Wood-Mason & de Nic¨¦ville, 1881)
¿íÎÆĞäÅªµû Notocrypta feisthamelii (Boisduval, 1832)
ÇúÎÆĞäÅªµû Notocrypta curvifascia (C. & R. Felder, 1862)
ÎŞµãĞäÅªµû Notocrypta pria (Druce, 1873)
½ªÅªµûÊô Udaspes Moore, [1881]
½ªÅªµû Udaspes folus (Cramer, [1775])
Ğ¡ĞÇ½ªÅªµû Udaspes stellata Oberth¨¹r, 1896
ì½Åªµû×å Isoteinionini Chou, 1994
ì½ÅªµûÊô Isoteinon C. & R. Felder, 1862
ì½Åªµû Isoteinon lamprospilus C. & R. Felder, 1862
ÅşÅªµûÊô Praescobura Devyatkin, 2002
ÅşÅªµû Praescobura chrysomaculata Devyatkin, 2002
çùÅªµûÊô Quedara Swinhoe, 1919
»Æ´øçùÅªµû Quedara flavens (Moore, [1879])
Ï£ÅªµûÊô Hyarotis Moore, [1881]
Ï£Åªµû Hyarotis adrastus (Stoll, [1780])
Îå°ßÏ£Åªµû Hyarotis quinquepunctatus Fan & Chiba, 2008
Ã÷°ßÅªµûÊô Creteus de Nic¨¦ville, 1895
Ã÷°ßÅªµû Creteus cyrina (Hewitson, 1876)
»ğÂöÅªµûÊô Pyroneura Eliot in Corbet & Pendlebury, 1978
»ğÂöÅªµû Pyroneura margherita (Doherty, 1889)
çóÅªµûÊô Lotongus Distant, 1886
çóÅªµû Lotongus saralus (de Nic¨¦ville, 1889)
´ÌëÖÅªµû×å Baorini Doherty, 1886
µ¾ÅªµûÊô Parnara Moore, [1881]
Ö±ÎÆµ¾Åªµû Parnara guttata (Bremer & Grey, [1852])
´ÖÍ»µ¾Åªµû Parnara batta Evans, 1949
ÇúÎÆµ¾Åªµû Parnara ganga Evans, 1937
ĞşÎÆµ¾Åªµû Parnara bada (Moore, 1878)
Ô²Í»µ¾Åªµû Parnara apostata (Snellen, [1880])
ôÌÅªµûÊô Borbo Evans, 1949
ôÌÅªµû Borbo cinnara (Wallace, 1866)
ÄâôÌÅªµûÊô Pseudoborbo Lee, 1966
ÄâôÌÅªµû Pseudoborbo bevani (Moore, 1878)
¹ÈÅªµûÊô Pelopidas Walker, 1870
ÒşÎÆ¹ÈÅªµû Pelopidas mathias (Fabricius, 1798)
ÄÏÑÇ¹ÈÅªµû Pelopidas agna (Moore, [1866])
ÖĞ»ª¹ÈÅªµû Pelopidas sinensis (Mabille, 1877)
½üô÷¹ÈÅªµû Pelopidas subochracea (Moore, 1878)
Ó¡¶È¹ÈÅªµû Pelopidas assamensis (de Nic¨¦ville, 1882)
¹ÅÍ­¹ÈÅªµû Pelopidas conjuncta (Herrich-Sch?ffer, 1869)
É½µØ¹ÈÅªµû Pelopidas jansonis (Butler, 1878)
°×°ßÅªµûÊô Tsukiyamaia , 
°×°ßÅªµû Tsukiyamaia macromaculata -, -
¿×ÅªµûÊô Polytremis Mabille, 1904
»ÆÎÆ¿×Åªµû Polytremis lubricans (Herrich-Sch?ffer, 1869)
Ì¨Íå¿×Åªµû Polytremis eltola (Hewitson, 1869)
ÈÚÎÆ¿×Åªµû Polytremis discreta (Elwes & Edwards, 1897)
´ÌÎÆ¿×Åªµû Polytremis zina (Evans, 1932)
ËÉ¾®¿×Åªµû Polytremis matsuii Sugiyama, 1999
ÆæÀ³¿×Åªµû Polytremis kiraizana (Sonan, 1938)
´óÑş¿×Åªµû Polytremis suprema Sugiyama, 1999
Ë¶¿×Åªµû Polytremis gigantea Tsukiyama, Chiba & Fujioka, 1997
Í¸ÎÆ¿×Åªµû Polytremis pellucida (Murray, 1875)
ºÚ±ê¿×Åªµû Polytremis mencia (Moore, 1877)
ºĞÎÆ¿×Åªµû Polytremis theca (Evans, 1937)
ÌìÄ¿¿×Åªµû Polytremis jigongi Zhu, Chen & Li, 2012
»ªÎ÷¿×Åªµû Polytremis nascens (Leech, [1893])
Å­½­¿×Åªµû Polytremis micropunctata Huang, 2003
×Ï°ß¿×Åªµû Polytremis caerulescens (Mabille, 1876)
Î¢µã¿×Åªµû Polytremis gotama Sugiyama, 1999
´ÌëÖÅªµûÊô Baoris Moore, [1881]
ÅÁ´ÌëÖÅªµû Baoris pagana (de Nic¨¦ville, 1887)
Ë¢³á´ÌëÖÅªµû Baoris penicillata Moore, [1881]
´ÌëÖÅªµû Baoris farri (Moore, 1878)
ÀèÊÏ´ÌëÖÅªµû Baoris leechii Elwes & Edwards, 1897
çæÅªµûÊô Caltoris Swinhoe, 1893
ºÚÎÆçæÅªµû Caltoris septentrionalis Koiwaya, 1996
×Ï°ßçæÅªµû Caltoris tulsi (de Nic¨¦ville, 1883)
¿âçæÅªµû Caltoris kumara (Moore, 1878)
·½°ßçæÅªµû Caltoris cormasa (Hewitson, 1876)
½ğÔµçæÅªµû Caltoris aurociliata (Elwes & Edwards, 1897)
·ÅõàçæÅªµû Caltoris cahira (Moore, 1877)
ÎŞ°ßçæÅªµû Caltoris bromus (Leech, 1894)
Caltoris chimdroa Evans, 1926 (=[C. sirius chimdroa])
»ÆÅªµû×å Taractrocerini Voss, 1952
³¤±êÅªµûÊô Telicota Moore, [1881]
³¤±êÅªµû Telicota colon (Fabricius, 1775)
»ªÄÏ³¤±êÅªµû Telicota besta Evans, 1949
»ÆÎÆ³¤±êÅªµû Telicota ohara (Pl?tz, 1883)
ºì³á³¤±êÅªµû Telicota ancilla (Herrich-Sch?ffer, 1869)
×Ï³á³¤±êÅªµû Telicota augias (Linnaeus, 1763)
ºÚÂö³¤±êÅªµû Telicota linna Evans, 1949
Telicota bambusae (Moore, 1878)
½ğ°ßÅªµûÊô Cephrenes Waterhouse & Lyell, 1914
½ğ°ßÅªµû Cephrenes chrysozona (Pl?tz, 1883)
»ÆÊÒÅªµûÊô Potanthus Scudder, 1872
Ö±ÎÆ»ÆÊÒÅªµû Potanthus rectifasciatus (Elwes & Edwards, 1897)
Äâ»ÆÊÒÅªµû Potanthus pseudomaesa (Moore, [1881])
Î¬ÊÏ»ÆÊÒÅªµû Potanthus wilemanni (Evans, 1934)
µ­É«»ÆÊÒÅªµû Potanthus pallidus (Evans, 1932)
¶ÏÎÆ»ÆÊÒÅªµû Potanthus trachalus (Mabille, 1878)
Ñö¹â»ÆÊÒÅªµû Potanthus juno (Evans, 1932)
Ä¥»ÆÊÒÅªµû Potanthus motzui Hsu & Li, 1990
ÃÖÉ¢»ÆÊÒÅªµû Potanthus diffusus Hsu, Tsukiyama & Chiba, 2005
ÇúÎÆ»ÆÊÒÅªµû Potanthus flavus (Murray, 1875)
ËşÊÏ»ÆÊÒÅªµû Potanthus taqini Huang, 2001
Æ½Í»»ÆÊÒÅªµû Potanthus yani Huang, 2002
¿××Ó»ÆÊÒÅªµû Potanthus confucius (C. & R. Felder, 1862)
ÀíÊÏ»ÆÊÒÅªµû Potanthus riefenstahli Huang, 2003
ÂêÀ­»ÆÊÒÅªµû Potanthus mara Lee, 1962
Á¬´ø»ÆÊÒÅªµû Potanthus nesta (Evans, 1934)
Á¬ÎÆ»ÆÊÒÅªµû Potanthus mingo (Edwards, 1866)
¿íÎÆ»ÆÊÒÅªµû Potanthus parvus Johnson & Johnson, 1980
¾âÎÆ»ÆÊÒÅªµû Potanthus lydius (Evans, 1934)
ÄáÑÇË¹»ÆÊÒÅªµû Potanthus ganda (Fruhstorfer, 1911)
¼â³á»ÆÊÒÅªµû Potanthus palnia (Evans, 1914)
Î÷²Ø»ÆÊÒÅªµû Potanthus tibetana Huang, 2002
»ÆÅªµûÊô Taractrocera Butler, [1870]
´ï»ÆÅªµû Taractrocera danna (Moore, 1865)
¿¨»ÆÅªµû Taractrocera ceramas (Hewitson, 1868)
»ÆÅªµû Taractrocera flavoides Leech, 1893
Ô²³á»ÆÅªµû Taractrocera tilda Evans, 1934
Å¼ÂÂÅªµûÊô Oriens Evans, 1932
Å¼ÂÂÅªµû Oriens gola (Moore, 1877)
Ë«×ÓÅ¼ÂÂÅªµû Oriens goloides (Moore, [1881])
Åªµû×å Hesperiini Laterille, 1809
±ªÅªµûÊô Thymelicus H¨¹bner, [1819]
±ªÅªµû Thymelicus leoninus (Butler, 1878)
ºÚ±ªÅªµû Thymelicus sylvaticus (Bremer, 1861)
Ïß±ªÅªµû Thymelicus lineola Ochsenheimer, 1808
ÓĞ°ß±ªÅªµû Thymelicus sylvestris (Poda, 1761)
ÂöÎÆ±ªÅªµû Thymelicus nervulata (Mabille, 1876)
ÅªµûÊô Hesperia Fabricius, 1793
Åªµû Hesperia comma (Linnaeus, 1758)
ºìÅªµû Hesperia florinda (Butler, 1878)
ô÷ÅªµûÊô Ochlodes Scudder, 1872
Ğ¡ô÷Åªµû Ochlodes venata (Bremer & Grey, 1853)
É­ô÷Åªµû Ochlodes sylvanus (Esper, 1777)
ËÆĞ¡ô÷Åªµû Ochlodes similis (Leech, 1893)
Ğ¤Ğ¡ô÷Åªµû Ochlodes sagitta Hemming, 1934
¿í±ßô÷Åªµû Ochlodes ochracea (Bremer, 1861)
Í¸°ßô÷Åªµû Ochlodes linga Evans, 1939
¾»È¹ô÷Åªµû Ochlodes lanta Evans, 1939
ËØô÷Åªµû Ochlodes hasegawai Chiba & Tsukiyama, 1996
»Æ°ßô÷Åªµû Ochlodes flavomaculata Draeseke & Reuss, 1905
Î÷²Øô÷Åªµû Ochlodes thibetana (Oberth¨¹r, 1886)
Ì¨Íåô÷Åªµû Ochlodes formosana (Matsumura, 1919)
°×°ßô÷Åªµû Ochlodes subhyalina (Bremer & Grey, 1853)
»Æô÷Åªµû Ochlodes crataeis (Leech, 1893)
Ñ©É½ô÷Åªµû Ochlodes siva (Moore, 1878)
ÆĞÌáô÷Åªµû Ochlodes bouddha (Mabille, 1876)
ÕëÎÆô÷Åªµû Ochlodes klapperichii Evans, 1940
Tribe ?
ÒÉ°ÂÅªµûÊô Eogenes Mabille in Seitz, 1909
ÒÉ°ÂÅªµû Eogenes alcides (Herrich-Sch?ffer, [1852])
ĞßÅªµûÊô Pudicitia de Nic¨¦ville, 1895
ĞßÅªµû Pudicitia pholus (de Nic¨¦ville, 1889)
×¶ÅªµûÊô Tapena Moore, [1881]
×¶Åªµû Tapena thwaitesi Moore, [1881]
